Product_ID,Price,Competitor_Price,Sales_Volume,Customer_Interest,Seasonality,Inventory_Level
1,43.708610696262625,26.66196359547577,220,489,High,139
2,95.56428757689245,58.77108526405223,903,31,High,344
3,75.87945476302646,88.56512522887675,163,358,Medium,305
4,63.8792635777333,75.9002397768605,951,735,Low,149
5,24.041677639819287,82.59050330753047,220,692,Low,115
6,24.03950683025824,69.29050300396456,270,844,Medium,450
7,15.227525095137953,72.30489080660672,632,575,High,63
8,87.95585311974416,86.42760864087873,906,915,Medium,104
9,64.1003510568888,32.470120797326736,848,819,Low,339
10,73.7265320016441,54.04824672788264,400,329,Low,359
11,11.85260448662222,29.908849763764202,182,135,Medium,156
12,97.29188669457949,98.89012071969823,991,286,Medium,273
13,84.91983767203796,94.9653405717952,618,985,Low,6
14,29.110519961044854,13.54841302316553,729,213,Medium,147
15,26.364247048639054,73.50176552641196,205,203,Low,184
16,26.506405886809045,93.27234856740992,582,690,Medium,486
17,37.381801866358394,26.25178106146002,556,673,Medium,28
18,57.228078846901404,61.11507074973665,841,556,Medium,450
19,48.87505167779042,92.39394678292376,813,705,Low,38
20,36.21062261782377,13.055138072721896,228,295,Medium,119
21,65.06676052501416,72.76782405221559,696,66,Low,293
22,22.554447458683764,36.761410663529574,619,743,Low,371
23,36.29301836816963,93.19565758388774,596,312,Medium,244
24,42.97256589643225,97.39524206488309,850,172,Medium,68
25,51.046298579533236,94.98398402020905,250,28,Low,214
26,80.66583652537122,52.67927949917174,875,379,Low,218
27,27.970640394252378,87.58383858903821,441,273,High,177
28,56.28109945722505,86.00944586815633,533,803,Low,299
29,63.31731119758382,38.71904259189301,196,122,High,164
30,14.180537144799796,84.60239267356096,690,497,High,58
31,64.67903667112945,13.330687124394336,929,336,High,269
32,25.347171131856236,63.66428906338477,987,551,Medium,308
33,15.854643368675156,30.700795355893273,519,656,Medium,58
34,95.39969835279999,20.851019719955094,70,588,Low,288
35,96.90688297671034,16.925788146628825,639,74,High,465
36,82.7557613304815,72.66598982903258,399,301,Medium,105
37,37.41523922560336,40.58874673912595,978,34,Medium,228
38,18.79049026057455,75.22900943758853,672,558,Medium,247
39,71.58097238609412,15.882070671904813,760,10,Medium,188
40,49.61372443656412,38.37613040475493,203,920,Medium,494
41,20.983441136030095,58.55421631378035,148,558,High,83
42,54.56592191001432,81.16508483550672,472,150,High,186
43,13.094966900369656,38.68772526388629,655,753,High,252
44,91.83883618709038,66.33022387933082,944,657,High,355
45,33.290198344001524,89.73799734125684,199,910,Low,238
46,69.62700559185838,65.42768693640741,917,197,High,360
47,38.053996848046985,30.96635272782704,426,137,Medium,184
48,56.80612190600297,12.196070340088422,666,210,High,284
49,59.203925140895166,88.3088986510837,492,136,Low,385
50,26.636900997297435,11.914246976534843,888,266,Medium,426
51,97.26261649881027,88.72315054157795,896,685,High,210
52,79.76195410250031,57.60434206244908,142,556,High,304
53,94.55490474077702,94.51609286616066,313,203,High,296
54,90.5344615384884,81.89049121962988,165,712,Medium,97
55,63.810998092997664,99.81406994800037,314,113,Medium,447
56,92.96868115208052,41.564063390653914,21,544,Low,460
57,17.964325184672756,79.04694600380142,82,274,Medium,456
58,27.638457617723066,46.1737822248318,581,811,Medium,472
59,14.070456001948425,53.18880582735179,131,951,High,208
60,39.27972976869379,66.47549168965331,599,983,Medium,370
61,44.98095607205338,88.63094027677049,730,393,High,388
62,34.42141285965063,98.56751222793656,933,269,High,422
63,84.58637582367363,79.14460724780663,984,423,Medium,492
64,42.10779940242303,47.59901039506004,305,367,Low,411
65,35.28410587186427,47.922130204936316,915,84,Low,137
66,58.84264748424236,76.38240714300024,371,364,Medium,367
67,22.683180247728636,31.48994311914721,857,593,Low,400
68,82.19772826786357,19.94267018182552,853,780,High,184
69,16.709557931179376,41.91599418766989,384,919,High,76
70,98.81982429404655,35.85150924886736,908,197,Medium,287
71,79.50202923669917,36.66773084103911,445,982,Low,472
72,27.884411338075516,31.024697594491894,425,694,Low,375
73,10.496990541124216,13.78838706727257,161,299,High,142
74,83.39152856093507,11.608654126007243,178,54,Medium,237
75,73.61716094628554,98.89501507624284,629,582,Low,25
76,75.61064512368885,48.49958203622761,708,92,Medium,290
77,79.41433120173512,44.58939824437135,895,132,Low,67
78,16.664018656068134,71.16825544237628,490,367,High,250
79,42.261915568984534,29.642849907855776,327,537,High,408
80,20.428215357261674,95.49650655552028,598,75,Medium,118
81,87.67930832880342,80.77105129739968,289,945,High,490
82,66.09683141448022,18.046990208103356,593,666,Low,73
83,39.78082223673843,47.58226982064355,664,384,High,282
84,15.720251525742128,89.12064768059483,573,171,Medium,404
85,37.9884089544096,95.02588200622692,573,755,Medium,448
86,39.266498982407235,52.06613601248827,354,389,Medium,360
87,75.66455605042577,65.2070250289637,28,665,Low,10
88,67.38017242196918,25.03305514828677,954,367,Low,211
89,89.84914683186939,99.20517635232788,43,197,Low,323
90,52.49934326457544,30.850453124509905,681,331,Low,152
91,20.763482134447152,94.84585967216131,423,459,Low,5
92,74.19203085006956,68.46819840931316,598,483,High,195
93,78.47065437552077,64.69631153909732,177,22,Low,442
94,60.51494778125466,56.141965991485776,529,193,Low,283
95,79.38704619591049,30.760283054598283,610,120,High,464
96,54.44160367279517,25.887522880495744,966,936,Low,113
97,57.045954644379464,29.84375881631578,494,517,Medium,271
98,48.47869165226947,26.779443592982908,198,299,Low,163
99,12.287721406968567,80.16260262100779,610,304,Low,460
100,19.7102284293974,41.51127332500571,577,460,Medium,105
101,12.828626711806082,15.205840890705673,842,913,Medium,181
102,67.27693701374024,97.21923671267302,853,224,Medium,44
103,38.2920382968694,89.54072964670831,517,983,Medium,282
104,55.77136220482325,93.49770548756916,514,641,Low,175
105,91.68098265334837,99.54170403817918,22,903,Medium,162
106,32.43630062339874,25.650572429753858,112,576,Medium,471
107,46.93446307320668,45.661781701239285,57,36,High,351
108,77.99960246887439,78.24146281336822,66,639,Medium,434
109,30.59183489424602,72.6418556248413,842,742,Medium,340
110,16.92819188459137,23.850631570586955,98,240,High,140
111,36.077630762239124,83.42498124915559,144,574,High,471
112,24.5099158528604,30.19965146529946,880,816,Low,132
113,93.67278871083158,30.14358533403608,435,330,High,87
114,82.73083416079753,58.32769806040722,637,922,Low,176
115,67.00633808593811,63.364594135753286,679,242,High,183
116,88.43145311689459,62.20775870540301,86,679,High,368
117,82.33048692092031,18.233815365797938,588,446,Low,129
118,26.791305299743225,88.97147763673424,344,790,High,246
119,90.330309864098,33.90400383298355,936,542,Low,89
120,58.540801772408564,21.656342915452377,294,412,High,66
121,82.66961396476563,89.98732718820794,956,62,Medium,158
122,90.64821699311439,96.0086348406778,571,796,High,387
123,38.62031274746775,87.59148555389055,650,322,Low,378
124,19.90467320749091,82.85644672523902,611,290,High,149
125,30.51416462877475,68.97177825751196,704,735,Low,473
126,48.43970097636307,59.57716335482254,243,40,Low,340
127,83.62132893302439,17.828808392026914,831,346,Medium,433
128,87.46575249307091,46.760789176362884,561,192,Medium,116
129,10.625691747807164,43.54196653110826,960,32,Low,214
130,55.967257231980916,33.37784053842935,32,553,High,469
131,47.56699028339011,75.10781023197265,391,455,Low,446
132,29.98970294236572,54.628816157089375,277,83,Low,481
133,20.787883060031454,17.294159431688314,532,19,High,372
134,40.385365426326516,29.81648817548302,154,493,High,294
135,94.86187335212672,71.49328872936363,383,465,High,253
136,39.088263881867974,16.851777354127016,68,575,High,143
137,56.691155956902946,86.60862226438918,878,573,Low,250
138,73.27170630056601,54.56318743125769,884,669,Low,366
139,42.726664214136456,53.25279195939832,214,169,Medium,436
140,97.46038744488646,63.31670061935658,655,891,Low,463
141,96.62025654479001,84.22128693326343,376,23,High,302
142,32.66040662428277,41.30282871119738,744,187,Medium,25
143,54.75236553031469,71.02145373031573,213,421,High,277
144,37.07904788350927,60.9158767596212,79,887,Low,472
145,35.63564449397208,34.03254431524792,726,62,Medium,377
146,13.319825261907951,89.07669877196422,628,417,High,378
147,64.86079005819072,81.76834194462353,604,856,Medium,389
148,55.24111209059753,69.26066511925829,782,31,Medium,70
149,14.633087612499041,86.55235561848177,923,39,Low,113
150,35.07818178129503,88.05647808638221,381,712,High,363
151,91.74392973699884,73.75266790435313,680,269,Medium,112
152,31.560570160027517,85.33119955273048,58,214,Medium,364
153,23.04053848821008,72.77243155023552,796,68,High,303
154,54.05074842498067,71.21266945842703,26,480,Medium,471
155,98.70854086995406,65.67502403936659,881,785,Medium,452
156,31.784974436035036,77.74449756018771,447,475,Medium,91
